ACMC : {'mindate': '1994-03-19', 'maxdate': '1996-05-28', 'name': 'Average cloudiness midnight to midnight from 30-second ceilometer data', 'datacoverage': 1}
N3R : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Reflectivity (approx. elev. angle: 3.4 deg)', 'datacoverage': 0.95}
N3S : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Storm Relative Velocity (approx. elev. angle: 3.4 deg)', 'datacoverage': 0.95}
N3V : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Velocity (approx. elev. angle: 3.4 deg)', 'datacoverage': 0.95}
N3X : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Differential Reflectivity (approx. elev. angle: 3.4 deg)', 'datacoverage': 0.95}
NAC : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Correlation Coefficient (approx. elev. angle: 0.8 deg)', 'datacoverage': 0.95}
NAH : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Hydrometeor Classification (approx. elev.: 0.8 deg)', 'datacoverage': 0.95}
NAK : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Specific Differential Phase (approx. elev.: 0.8 deg)', 'datacoverage': 0.95}
NAQ : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Digital Base Reflectivity (approx. elev. angle: 0.8 deg)', 'datacoverage': 0.95}
NAX : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Differential Reflectivity (approx. elev. angle: 0.9 deg)', 'datacoverage': 0.95}
NBC : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Correlation Coefficient (approx. elev. angle: 1.8 deg)', 'datacoverage': 0.95}
NBH : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Hydrometeor Classification (approx. elev.: 1.8 deg)', 'datacoverage': 0.95}
NBK : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Specific Differential Phase (approx. elev.: 1.8 deg)', 'datacoverage': 0.95}
NBQ : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Digital Base Reflectivity (approx. elev. angle: 1.8 deg)', 'datacoverage': 0.95}
NBX : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Differential Reflectivity (approx. elev. angle: 1.8 deg)', 'datacoverage': 0.95}
NCR : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Composite Reflectivity (4x4 km. grid', 'datacoverage': 0.95}
NCZ : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Composite Reflectivity (2x2 km. grid', 'datacoverage': 0.95}
NET : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Echo Tops', 'datacoverage': 0.95}
NHI : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'Hail Index', 'datacoverage': 0.95}
NHL : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'High Layer Composite Reflectivity', 'datacoverage': 0.95}
NLL : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Low Layer Composite Reflectivity', 'datacoverage': 0.95}
NMD : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'Digital Mesocyclone Detection Algorithm', 'datacoverage': 0.95}
NME : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'Mesocyclone', 'datacoverage': 0.95}
NML : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Mid Layer Composite Reflectivity', 'datacoverage': 0.95}
NSP : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Spectrum Width (60 km. range)', 'datacoverage': 0.95}
NSS : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'Storm Structure', 'datacoverage': 0.95}
NST : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'Storm Tracking Information', 'datacoverage': 0.95}
NSW : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Base Spectrum Width (230 km. range)', 'datacoverage': 0.95}
NTP : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'Storm Total Precipitation', 'datacoverage': 0.95}
NTV : {'mindate': '1994-06-17', 'maxdate': '2020-10-07', 'name': 'Tornadic Vortex Signature', 'datacoverage': 0.95}
NVL : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Vertical Integrated Liquid', 'datacoverage': 0.95}
OHA : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'One Hour Accumulation(One Hour Precipitation total (16 levels) with Dual Pol. algorithm)', 'datacoverage': 0.95}
PGTM : {'mindate': '1948-01-01', 'maxdate': '2020-10-06', 'name': 'Peak gust time', 'datacoverage': 1}
PRCP : {'mindate': '1781-01-01', 'maxdate': '2020-10-08', 'name': 'Precipitation', 'datacoverage': 1}
PSUN : {'mindate': '1965-01-01', 'maxdate': '2020-10-05', 'name': 'Daily percent of possible sunshine for the period', 'datacoverage': 1}
PTA : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Storm Total Accumulation(Storm Total Precipitation total (16 levels) with Dual Pol. algorithm)', 'datacoverage': 0.95}
QGAG : {'mindate': '1996-01-01', 'maxdate': '2014-01-01', 'name': 'Precipitation', 'datacoverage': 0.25}
QPCP : {'mindate': '1970-05-12', 'maxdate': '2014-01-01', 'name': 'Precipitation', 'datacoverage': 0.25}
RCM : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Radar Coded Message', 'datacoverage': 0.95}
RSL : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'WSR-88D Radar Status Log', 'datacoverage': 0.95}
SN01 : {'mindate': '1982-01-01', 'maxdate': '2009-08-31', 'name': 'Minimum soil temperature with unknown cover at 5 cm depth', 'datacoverage': 1}
SN02 : {'mindate': '1982-01-01', 'maxdate': '2012-10-31', 'name': 'Minimum soil temperature with unknown cover at 10 cm depth', 'datacoverage': 1}
SN03 : {'mindate': '1982-01-01', 'maxdate': '2010-01-10', 'name': 'Minimum soil temperature with unknown cover at 20 cm depth', 'datacoverage': 1}
SN11 : {'mindate': '1982-01-01', 'maxdate': '2012-02-29', 'name': 'Minimum soil temperature with grass cover at 5 cm depth', 'datacoverage': 0.9677}
SN12 : {'mindate': '1982-01-01', 'maxdate': '2012-09-30', 'name': 'Minimum soil temperature with grass cover at 10 cm depth', 'datacoverage': 1}
SN13 : {'mindate': '1982-01-01', 'maxdate': '2012-02-29', 'name': 'Minimum soil temperature with grass cover at 20 cm depth', 'datacoverage': 1}
SN14 : {'mindate': '2010-01-01', 'maxdate': '2011-01-31', 'name': 'Minimum soil temperature with grass cover at 50 cm depth', 'datacoverage': 1}
SN21 : {'mindate': '1983-07-01', 'maxdate': '2010-12-31', 'name': 'Minimum soil temperature with fallow cover at 5 cm depth', 'datacoverage': 0.9176}
SN22 : {'mindate': '1983-04-01', 'maxdate': '2010-12-31', 'name': 'Minimum soil temperature with fallow cover at 10 cm depth', 'datacoverage': 1}
SN23 : {'mindate': '1983-04-01', 'maxdate': '2010-12-31', 'name': 'Minimum soil temperature with fallow cover at 20 cm depth', 'datacoverage': 0.8757}
SN31 : {'mindate': '1982-01-01', 'maxdate': '2020-08-31', 'name': 'Minimum soil temperature with bare ground cover at 5 cm depth', 'datacoverage': 1}
SN32 : {'mindate': '1982-01-01', 'maxdate': '2020-08-31', 'name': 'Minimum soil temperature with bare ground cover at 10 cm depth', 'datacoverage': 1}
SN33 : {'mindate': '1982-01-01', 'maxdate': '2020-08-31', 'name': 'Minimum soil temperature with bare ground cover at 20 cm depth', 'datacoverage': 1}
SN34 : {'mindate': '2005-01-01', 'maxdate': '2012-07-31', 'name': 'Minimum soil temperature with bare ground cover at 50 cm depth', 'datacoverage': 1}
SN35 : {'mindate': '2005-01-01', 'maxdate': '2020-08-31', 'name': 'Minimum soil temperature with bare ground cover at 100 cm depth', 'datacoverage': 1}
SN36 : {'mindate': '2006-03-01', 'maxdate': '2020-08-31', 'name': 'Minimum soil temperature with bare ground cover at 150 cm depth', 'datacoverage': 1}
SN51 : {'mindate': '1982-01-01', 'maxdate': '2020-08-31', 'name': 'Minimum soil temperature with sod cover at 5 cm depth', 'datacoverage': 1}
SN52 : {'mindate': '1982-01-01', 'maxdate': '2020-08-31', 'name': 'Minimum soil temperature with sod cover at 10 cm depth', 'datacoverage': 1}
SN53 : {'mindate': '1982-01-01', 'maxdate': '2020-08-31', 'name': 'Minimum soil temperature with sod cover at 20 cm depth', 'datacoverage': 1}
SN54 : {'mindate': '2002-03-01', 'maxdate': '2012-06-30', 'name': 'Minimum soil temperature with sod cover at 50 cm depth', 'datacoverage': 1}
SN55 : {'mindate': '2002-03-01', 'maxdate': '2020-08-31', 'name': 'Minimum soil temperature with sod cover at 100 cm depth', 'datacoverage': 1}
SN56 : {'mindate': '2012-09-27', 'maxdate': '2020-08-31', 'name': 'Minimum soil temperature with sod cover at 150 cm depth', 'datacoverage': 1}
SN57 : {'mindate': '2015-03-01', 'maxdate': '2015-03-31', 'name': 'Minimum soil temperature with sod cover at 180 cm depth', 'datacoverage': 1}
SN61 : {'mindate': '1982-01-01', 'maxdate': '1993-01-31', 'name': 'Minimum soil temperature with straw multch cover at 5 cm depth', 'datacoverage': 0.9791}
SN72 : {'mindate': '1982-06-01', 'maxdate': '1990-10-31', 'name': 'Minimum soil temperature with grass muck cover at 10 cm depth', 'datacoverage': 1}
SN81 : {'mindate': '1982-06-01', 'maxdate': '1990-10-31', 'name': 'Minimum soil temperature with bare muck cover at 5 cm depth', 'datacoverage': 1}
SN82 : {'mindate': '1982-06-01', 'maxdate': '1990-10-31', 'name': 'Minimum soil temperature with bare muck cover at 10 cm depth', 'datacoverage': 0.9997}
SN83 : {'mindate': '1982-06-01', 'maxdate': '1990-10-31', 'name': 'Minimum soil temperature with bare muck cover at 20 cm depth', 'datacoverage': 0.9997}
SNOW : {'mindate': '1840-05-01', 'maxdate': '2020-10-08', 'name': 'Snowfall', 'datacoverage': 1}
SNWD : {'mindate': '1857-01-18', 'maxdate': '2020-10-08', 'name': 'Snow depth', 'datacoverage': 1}
SON-CLDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn cooling degree days with base 45F', 'datacoverage': 1}
SON-CLDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn cooling degree days with base 50F', 'datacoverage': 1}
SON-CLDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn cooling degree days with base 55F', 'datacoverage': 1}
SON-CLDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn cooling degree days with base 57F', 'datacoverage': 1}
SON-CLDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn cooling degree days with base 60F', 'datacoverage': 1}
SON-CLDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn cooling degree days with base 70F', 'datacoverage': 1}
SON-CLDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn cooling degree days with base 72F', 'datacoverage': 1}
SON-CLDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn cooling degree days with base 65F', 'datacoverage': 1}
SON-DUTR-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn diurnal temperature range', 'datacoverage': 1}
SON-GRDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of fall growing degree days with base 40F', 'datacoverage': 1}
SON-GRDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of fall growing degree days with base 45F', 'datacoverage': 1}
SON-GRDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of fall growing degree days with base 50F', 'datacoverage': 1}
SON-GRDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of fall growing degree days with base 55F', 'datacoverage': 1}
SON-GRDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of fall growing degree days with base 57F', 'datacoverage': 1}
SON-GRDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of fall growing degree days with base 60F', 'datacoverage': 1}
SON-GRDD-BASE65 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of fall growing degree days with base 65F', 'datacoverage': 1}
SON-GRDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of fall growing degree days with base 70F', 'datacoverage': 1}
SON-GRDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of fall growing degree days with base 72F', 'datacoverage': 1}
SON-GRDD-TB4886 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of summer growing degree days with truncated bases 48F and 86F', 'datacoverage': 1}
SON-GRDD-TB5086 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of summer growing degree days with truncated bases 50F and 86F', 'datacoverage': 1}
SON-HTDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn heating degree days with base 40F', 'datacoverage': 1}
SON-HTDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn heating degree days with base 45F', 'datacoverage': 1}
SON-HTDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn heating degree days with base 50F', 'datacoverage': 1}
SON-HTDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn heating degree days with base 55F', 'datacoverage': 1}
SON-HTDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn heating degree days with base 57F', 'datacoverage': 1}
SON-HTDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn heating degree days with base 60F', 'datacoverage': 1}
SON-HTDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn heating degree days with base 65F', 'datacoverage': 1}
SON-PRCP-AVGNDS-GE001HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with precipitation >= 0.01 inches', 'datacoverage': 1}
SON-PRCP-AVGNDS-GE010HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with precipitation >= 0.10 inches', 'datacoverage': 1}
SON-PRCP-AVGNDS-GE050HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with precipitation >= 0.50 inches', 'datacoverage': 1}
SON-PRCP-AVGNDS-GE100HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with precipitation >= 1.00 inches', 'datacoverage': 1}
SON-PRCP-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of seasonal precipitation totals for September-November', 'datacoverage': 1}
SON-SNOW-AVGNDS-GE001TI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with snowfall >= 0.1 inches', 'datacoverage': 1}
SON-SNOW-AVGNDS-GE010TI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with snowfall >= 1.0 inches', 'datacoverage': 1}
SON-SNOW-AVGNDS-GE030TI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with snowfall >= 3.0 inches', 'datacoverage': 1}
SON-SNOW-AVGNDS-GE050TI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with snowfall >= 5.0 inches', 'datacoverage': 1}
SON-SNOW-AVGNDS-GE100TI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with snowfall >= 10.0 inches', 'datacoverage': 1}
SON-SNOW-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of seasonal snowfall totals for September-November', 'datacoverage': 1}
SON-SNWD-AVGNDS-GE001WI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with snow depth >= 1 inch', 'datacoverage': 1}
SON-SNWD-AVGNDS-GE003WI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with snow depth >= 3 inches', 'datacoverage': 1}
SON-SNWD-AVGNDS-GE005WI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with snow depth >= 5 inches', 'datacoverage': 1}
SON-SNWD-AVGNDS-GE010WI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during September-November with snow depth >= 10 inches', 'datacoverage': 1}
SON-TAVG-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of autumn average temperature', 'datacoverage': 1}
SON-TMAX-AVGNDS-GRTH040 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per autumn where tmax is greater than or equal to 40F', 'datacoverage': 1}
SON-TMAX-AVGNDS-GRTH050 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per autumn where tmax is greater than or equal to 50F', 'datacoverage': 1}
SON-TMAX-AVGNDS-GRTH060 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per autumn where tmax is greater than or equal to 60F', 'datacoverage': 1}
SON-TMAX-AVGNDS-GRTH070 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per autumn where tmax is greater than or equal to 70F', 'datacoverage': 1}
SON-TMAX-AVGNDS-GRTH080 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per autumn where tmax is greater than or equal to 80F', 'datacoverage': 1}
SON-TMAX-AVGNDS-GRTH090 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per autumn where tmax is greater than or equal to 90F', 'datacoverage': 1}
SON-TMAX-AVGNDS-GRTH100 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per autumn where tmax is greater than or equal to 100F', 'datacoverage': 1}
SON-TMAX-AVGNDS-LSTH032 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per autumn where tmax is less than or equal to 32F', 'datacoverage': 1}
